"Message",Low,"Построение начато."
"Message",Normal,"          Метод P/Invoke ""EventUnregister"" разрешен в api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен в api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен в api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName."
"Message",Normal,"          Метод P/Invoke ""FormatMessage"" разрешен в api-ms-win-core-localization-l1-2-1.dll!FormatMessageA."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен в api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW."
"Message",Normal,"          Метод P/Invoke ""IdnToAscii"" разрешен в api-ms-win-core-localization-l1-2-1.dll!IdnToAscii."
"Message",Normal,"          Метод P/Invoke ""IdnToUnicode"" разрешен в api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode."
"Message",Normal,"          Метод P/Invoke ""FindNLSStringEx"" разрешен в api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен в api-ms-win-core-localization-l1-2-1.dll!FormatMessageW."
"Message",Normal,"          Метод P/Invoke ""GetCommandLineW"" разрешен в api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW."
"Message",Normal,"          Метод P/Invoke ""RaiseFailFastException"" разрешен в api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException."
"Message",Normal,"          Метод P/Invoke ""QueryPerformanceFrequency"" разрешен в api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency."
"Message",Normal,"          Метод P/Invoke ""QueryPerformanceCounter"" разрешен в api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter."
"Message",Normal,"          Не удалось разрешить P/Invoke ""CallingConventionConverter_GetStubs"", но задано ExactSpelling. Применяется значение по умолчанию *!CallingConventionConverter_GetStubs"
"Message",Normal,"          Не удалось разрешить P/Invoke ""ConstrainedCallSupport_GetStubs"", но задано ExactSpelling. Применяется значение по умолчанию *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          Метод P/Invoke ""GetNativeSystemInfo"" разрешен в api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo."
"Message",Normal,"          Метод P/Invoke ""VirtualQuery"" разрешен в api-ms-win-core-memory-l1-1-2.dll!VirtualQuery."
"Message",Normal,"          Метод P/Invoke ""CompareStringEx"" разрешен в api-ms-win-core-string-l1-1-0.dll!CompareStringEx."
"Message",Normal,"          Метод P/Invoke ""CompareStringOrdinal"" разрешен в api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal."
"Message",Normal,"          Метод P/Invoke ""FindStringOrdinal"" разрешен в api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal."
"Message",Normal,"          Метод P/Invoke ""deflateInit2_"" разрешен в clrcompression.dll!deflateInit2_."
"Message",Normal,"          Метод P/Invoke ""deflateEnd"" разрешен в clrcompression.dll!deflateEnd."
"Message",Normal,"          Метод P/Invoke ""inflateEnd"" разрешен в clrcompression.dll!inflateEnd."
"Message",Normal,"          Метод P/Invoke ""deflate"" разрешен в clrcompression.dll!deflate."
"Message",Normal,"          Не удалось разрешить P/Invoke ""CoCreateInstance"", но задано ExactSpelling. Применяется значение по умолчанию api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          Метод P/Invoke ""QueryUnbiasedInterruptTime"" разрешен в api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен в oleaut32.dll!#6."
"Message",Normal,"          Метод P/Invoke ""GetLongPathNameW"" разрешен в api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW."
"Message",Normal,"          Метод P/Invoke ""GetLongPathNameW"" разрешен в api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW."
"Message",Normal,"          Метод P/Invoke ""GetFullPathNameW"" разрешен в api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW."
"Message",Normal,"          Метод P/Invoke ""GetFullPathNameW"" разрешен в api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен в api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler."
"Message",Normal,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"  Код записан в MapPanicApp.UWP.ITFProxy.g.cs"
"Message",Normal,"Выполняется преобразование ""CompileMcgSourceAndSerializationAssemblyGenerator"", размер кучи — 226 МБ."
"Message",High,"Создание кода сериализации"
"Message",High,"Компиляция кода взаимодействия"
"Message",Low,"Идет компиляция выходных данных MCG с аргументами:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop.dll"" /pdb:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.ITFProxy.g.cs"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop\Adapters.g.cs"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop\AssemblyInfo.g.cs"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop\Data.g.cs"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop\Helpers.g.cs"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop\ImplTypes.g.cs"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop\PInvoke.g.cs"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop\SafeTypes.g.cs"" ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MapPanicApp.UWP.Interop\SharedStubs.g.cs""."
"Message",Normal,"Выполняется преобразование ""DumpNativeResources"", размер кучи — 226 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 226 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 259 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 292 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 349 МБ."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",886,5,"Тип ""Windows.UI.Xaml.Controls.Button"" не был включен в компиляцию, но на него указывает ссылка в тип ""Template10.Behaviors.NavButtonBehavior"". Возможно, отсутствует сборка."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",886,5,"Тип ""Windows.UI.Xaml.Controls.TextBox"" не был включен в компиляцию, но на него указывает ссылка в тип ""Template10.Behaviors.TextBoxEnterKeyBehavior"". Возможно, отсутствует сборка."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 327 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 400 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 420 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 420 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 420 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 420 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 371 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 376 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 378 МБ."
"Message",Normal,"Выполняется преобразование ""ExceptionMiniaturizer"", размер кучи — 389 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 403 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 404 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 407 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 409 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 411 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 413 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 413 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 426 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 426 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 454 МБ."
"Message",Normal,"Выполняется преобразование ""InjectAppContextSwitches"", размер кучи — 455 МБ."
"Message",Normal,"Выполняется преобразование ""ImplementLibraryDynamicInvokeHelpers"", размер кучи — 455 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 455 МБ."
"Message",Normal,"Выполняется преобразование ""DelegateCtorCall"", размер кучи — 476 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 479 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 443 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 444 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 444 МБ."
"Message",Normal,"Выполняется преобразование ""SynchronizedMethod"", размер кучи — 528 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 528 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 532 МБ."
"Message",Normal,"Выполняется преобразование ""Calli"", размер кучи — 532 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 439 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 440 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 444 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 444 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 456 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"   мс | разностный файл кучи | имя"
"Message",Normal," 19648 |        224 | Analysis"
"Message",Normal," 11777 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5430 |        -45 | Mcg"
"Message",Normal,"  4361 |         12 | Reducer"
"Message",Normal,"  4008 |        121 | WriteAssemblies"
"Message",Normal,"  1908 |         57 | ReducedCopyPopulateTypes"
"Message",Normal,"  1875 |         33 | ReducedCopyInitialize"
"Message",Normal,"  1177 |         84 | CreateMetadata"
"Message",Normal,"   749 |         33 | ReducedCopyEmptyTypes"
"Message",Normal,"   737 |        -36 | LazyGenerics"
"Message",Normal,"   727 |        -93 | Calli"
"Message",Normal,"   678 |        -22 | ReducedCopyLateMetadata"
"Message",Normal,"   584 |         73 | ReducedCopyMethodBodies"
"Message",Normal,"   554 |        -49 | McgAccessor"
"Message",Normal,"   550 |         20 | ReducedCopyComplete"
"Message",Normal,"   449 |         11 | McgTypeOf"
"Message",Normal,"   400 |         13 | TypeofTypeHandle"
"Message",Normal,"   375 |         14 | ExceptionMiniaturizer"
"Message",Normal,"   266 |          5 | McgRedirect"
"Message",Normal,"   235 |         28 | StaticInitData"
"Message",Normal,"   194 |          2 | McgRedirect"
"Message",Normal,"   174 |         21 | Delegate"
"Message",Normal,"   154 |          0 | DumpNativeResources"
"Message",Normal,"   141 |          3 | DelegateCtorCall"
"Message",Normal,"    83 |          2 | McgFixups"
"Message",Normal,"    63 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"    62 |          0 | SynchronizedMethod"
"Message",Normal,"    45 |          1 | StartupCodeInjector"
"Message",Normal,"    42 |          2 | GetType"
"Message",Normal,"    36 |          0 | ScrubOpenCalls"
"Message",Normal,"    31 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    30 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    26 |          1 | EventSource"
"Message",Normal,"    22 |          3 | ValueType"
"Message",Normal,"    18 |          4 | ReflectionInvoke"
"Message",Normal,"     8 |          2 | Attribute"
"Message",Normal,"     5 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     3 |          0 | ResourceManagerCtor"
"Message",Normal,"     3 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Построение целевого объекта ""RunILTransforms"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""CheckSharedAssemblyClosure"" пропущен из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""MergePgoCounts"" пропущен из-за невыполненного условия; выражение ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') равно ('false'=='true' and 'false'!='true')."
"Message",Low,"Целевой объект ""GenerateMDILResponseFileSingleFile"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""GenerateMDILSingleFile"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateMDILResponseFileSingleFile""."
"Message",Low,"Выходной файл ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\nutcargs.rsp"" не существует."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Создание машинного кода"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Построение целевого объекта ""GenerateMDILResponseFileSingleFile"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateMDILSingleFile"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""GenerateMDIL"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateMDILSingleFile""."
"Message",Low,"Выходной файл ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\MDIL\MapPanicApp.UWP.mdilexe"" не существует."
"Message",Low,"Используется задача ""StartProcessTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""StartProcessTask"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\nutcargs.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨▓╤Е╨╛╨┤╨╜╤Л╤Е ╤В╨╕╨┐╨╛╨▓"
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 15676."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 6361."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 4062."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2998."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 5571."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 4020."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2983."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2296."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2266."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2113."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 1292."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 824."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 506."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 198."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 132."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 159."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 161."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 132."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 93."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 39."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 19."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 10."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 6."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 6."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 8."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2."
"Message",Low,"╨Э╨╡╨╛╤В╨╗╨╛╨╢╨╜╨╛╨╡ ╤Б╨╛╨╖╨┤╨░╨╜╨╕╨╡ ╨║╨╛╨┤╨░"
"Message",Low,"╨Ъ╨╛╨╝╨┐╨╕╨╗╤П╤Ж╨╕╤П ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 51933."
